Name,Speaker,Text,ShortText,NextFragments,Flags,Requirements,SoundFragmentID,AnimName,InstructionsWhenShown
NPCTalkTest2$D_01,BlackSmith,hahahahahaha,,D_02,,,,,
NPCTalkTest2$D_02,BlackSmith,hihihihihihihihihi,,,,,,,
OldmanExplain$D_1,노인,"오, 일어났는가?",,D_2,UsedOnce;DisableClose,,,,
OldmanExplain$D_2,노인,기묘한 곳에서 주무시는구만 그래.,,D_AutoClose,,,,,
OldmanExplain$D_01,노인,숲 속에 쓰러져있던 자네를 내가 옮겼다네.,,D_02,UsedOnce;DisableClose,,,,
OldmanExplain$D_02,케프리,여기가 어디입니까?,,D_03,,,,,
OldmanExplain$D_03,노인,이곳 말인가? 자네가 헤매어 들어온 숲 속에 자리잡은 자그마한 마을이지.,,D_04,,,,,
OldmanExplain$D_04,노인,조용하고 좋은 곳이야.,,D_05,,,,,
OldmanExplain$D_05,노인,그러는 자네는 무슨 일로 그런 숲 속에 쓰러져 있었는가?,,D_06,,,,,
OldmanExplain$D_06,노인,이 마을에 대해 알고 있는 것도 아닌 듯 하고.,,D_07,,,,,
OldmanExplain$D_07,노인,약초를 캐러 여기까지 들어오는 자는 없지.,,D_08,,,,,
OldmanExplain$D_08,노인,자네처럼 다부진 몸을 한 장정이 숲 속에 드러누워 있다간 곰으로 오해 받을 걸세.,,D_09,,,,,
OldmanExplain$D_09,케프리,(다부진... 몸...?),,D_10,,,,,
OldmanExplain$D_10,케프리,(상처가.. 없어?),,D_11,,,,,
OldmanExplain$D_11,케프리,"(잃어버렸을 손가락도, 전신의 멍과 상처들도 흔적도 남지 않았다니...)",,D_12,,,,,
OldmanExplain$D_12,노인,"쿡쿡... 큿후후훗, 그런가.. 자네도 그런 것인가?",,D_13,,,,,
OldmanExplain$D_13,케프리,무엇이 말입니까?,,D_14,,,,,
OldmanExplain$D_14,노인,자신의 몸이 멀쩡한 게 신기하다는 얼굴이구먼. 어디서 손가락이라도 잃어버렸나?,,D_15,,,,,
OldmanExplain$D_15,노인,자네는 유물에 사로잡혀버린 것이라네.,,D_16,,,,,
OldmanExplain$D_16,노인,쯧쯧... 젊어 보이는데도 꽤나 험한 일을 겪은 모양이군.,,D_17,,,,,
OldmanExplain$D_17,케프리,유물에 사로잡혀'...? 그게 무슨 의미입니까? 저는... 어떻게 된 겁니까?,,D_18,,,,,
OldmanExplain$D_18,노인,"자네가 쓰러져있던 곳, 마을에서 좀 더 들어간 숲 속에 거대한 유적이 있다.",,D_19,,,,,
OldmanExplain$D_19,노인,그 유적 가장 깊은 곳에 신비한 유물이 잠들어 있지.,,D_20,,,,,
OldmanExplain$D_20,케프리,신비한... 유물?,,D_21,,,,,
OldmanExplain$D_21,노인,"그렇다네. 그 유물은 옛 신인 아리아 신이 직접 만든 유물로, 있었던 일을 없는 일로, 어제를 내일로 바꾸는 힘을 가지고 있지.",,D_22,,,,,
OldmanExplain$D_22,케프리,그건 도대체 무슨...,,D_23,,,,,
OldmanExplain$D_23,노인,"간단히 말해서, 시간을 되돌릴 수 있는 힘이라네.",,D_24,,,,,
OldmanExplain$D_24,케프리,그런 말도 안되는 일이!,,D_25,,,,,
OldmanExplain$D_25,노인,그 힘은 진짜라네. 자네의 몸도 같은 이치지.,,D_26,,,,,
OldmanExplain$D_26,노인,유물이 자네의 몸을 상하기 전으로 돌려놨을 뿐일세.,,D_27,,,,,
OldmanExplain$D_27,노인,그 유물은 자신을 사용하고 싶어 할 자들을 유적으로 끌어들이지.,,D_28,,,,,
OldmanExplain$D_28,케프리,사용하고 싶어 할 자...',,D_29,,,,,
OldmanExplain$D_29,노인,그리고서는 자신의 힘을 조금 나눠주어 사로잡아 버린다네.,,D_30,,,,,
OldmanExplain$D_30,노인,"한번 사로잡힌 이는 유물을 손에 넣을 때 까지 이 숲에서, 유적에서 도망칠 수 없게 되고 말이야.",,D_31,,,,,
OldmanExplain$D_31,노인,자네에게 남은 운명은 유적에 도전해 유물을 얻는 것 뿐일세.,,D_32,,,,,
OldmanExplain$D_32,케프리,(운명...),,D_33,,,,,
OldmanExplain$D_33,노인,그러나 유적은 유물을 지키기 위한 수호 주문과 함정들로 가득하지.,,D_34,,,,,
OldmanExplain$D_34,노인,"지금까지도 수많은 사람들이 유적에 도전했지만, 돌아온 자는 없었다네.",,D_35,,,,,
OldmanExplain$D_35,케프리,...,,D_36,,,,,
OldmanExplain$D_36,노인,두려운가? 지금까지 이끌려 온 모든 이들이 그런 표정을 지었지.,,D_37,,,,,
OldmanExplain$D_37,노인,하지만 도망치려 한 자는 없었다네. 어째서인지 알고는 있겠지?,,D_38,,,,,
